#Cont  nu	incident	trans	DiffOut	net trans	reflc	total	reflin	outlin	lineID	cont	nLine
1.57826e+07	4.463e+10	2.541e+10	1.673e+21	1.673e+21	7.763e+20	2.449e+21	0.000e+00	0.000e+00	    	    	0.00
1.57301e+07	4.508e+10	2.577e+10	1.680e+21	1.680e+21	7.824e+20	2.462e+21	0.000e+00	0.000e+00	    	    	0.00
1.56777e+07	4.553e+10	2.613e+10	1.687e+21	1.687e+21	7.885e+20	2.475e+21	0.000e+00	0.000e+00	    	    	0.00
1.56256e+07	4.599e+10	2.649e+10	1.693e+21	1.693e+21	7.946e+20	2.488e+21	0.000e+00	0.000e+00	    	    	0.00
1.55736e+07	4.645e+10	2.686e+10	1.700e+21	1.700e+21	8.007e+20	2.501e+21	0.000e+00	0.000e+00	    	    	0.00
1.55217e+07	4.692e+10	2.723e+10	1.707e+21	1.707e+21	8.069e+20	2.514e+21	0.000e+00	0.000e+00	    	    	0.00
1.54701e+07	4.739e+10	2.760e+10	1.714e+21	1.714e+21	8.132e+20	2.527e+21	0.000e+00	0.000e+00	    	    	0.00
1.54186e+07	4.787e+10	2.798e+10	1.720e+21	1.720e+21	8.194e+20	2.540e+21	0.000e+00	0.000e+00	    	    	0.00
1.53673e+07	4.835e+10	2.837e+10	1.727e+21	1.727e+21	8.257e+20	2.553e+21	0.000e+00	0.000e+00	    	    	0.00
1.53162e+07	4.883e+10	2.876e+10	1.734e+21	1.734e+21	8.320e+20	2.566e+21	0.000e+00	0.000e+00	    	    	0.00
1.52652e+07	4.932e+10	2.915e+10	1.741e+21	1.741e+21	8.383e+20	2.579e+21	0.000e+00	0.000e+00	    	    	0.00
1.52144e+07	4.982e+10	2.955e+10	1.748e+21	1.748e+21	8.447e+20	2.593e+21	0.000e+00	0.000e+00	    	    	0.00
1.51638e+07	5.032e+10	2.995e+10	1.755e+21	1.755e+21	8.511e+20	2.606e+21	0.000e+00	0.000e+00	    	    	0.00
1.51133e+07	5.083e+10	3.036e+10	1.762e+21	1.762e+21	8.576e+20	2.619e+21	0.000e+00	0.000e+00	    	    	0.00
1.50631e+07	5.134e+10	3.077e+10	1.769e+21	1.769e+21	8.640e+20	2.633e+21	0.000e+00	0.000e+00	    	    	0.00
1.50129e+07	5.185e+10	3.119e+10	1.776e+21	1.776e+21	8.705e+20	2.646e+21	0.000e+00	0.000e+00	NO	    	300.03
1.49630e+07	5.237e+10	3.161e+10	1.783e+21	1.783e+21	8.771e+20	2.660e+21	0.000e+00	0.000e+00	    	    	0.00
1.49132e+07	5.290e+10	3.204e+10	1.790e+21	1.790e+21	8.836e+20	2.673e+21	0.000e+00	0.000e+00	    	    	0.00
1.48636e+07	5.343e+10	3.247e+10	1.797e+21	1.797e+21	8.902e+20	2.687e+21	0.000e+00	0.000e+00	    	    	0.00
1.48141e+07	5.397e+10	3.291e+10	1.804e+21	1.804e+21	8.968e+20	2.700e+21	0.000e+00	0.000e+00	    	    	0.00
1.47648e+07	5.451e+10	3.335e+10	1.811e+21	1.811e+21	9.035e+20	2.714e+21	0.000e+00	0.000e+00	    	    	0.00
1.47157e+07	5.506e+10	3.380e+10	1.818e+21	1.818e+21	9.102e+20	2.728e+21	0.000e+00	0.000e+00	    	    	0.00
1.46667e+07	5.561e+10	3.426e+10	1.825e+21	1.825e+21	9.169e+20	2.742e+21	0.000e+00	0.000e+00	    	    	0.00
1.46179e+07	5.617e+10	3.471e+10	1.832e+21	1.832e+21	9.237e+20	2.756e+21	0.000e+00	0.000e+00	    	    	0.00
1.45693e+07	5.674e+10	3.518e+10	1.839e+21	1.839e+21	9.304e+20	2.769e+21	0.000e+00	0.000e+00	    	    	0.00
1.45208e+07	5.731e+10	3.565e+10	1.846e+21	1.846e+21	9.373e+20	2.783e+21	0.000e+00	0.000e+00	    	    	0.00
1.44725e+07	5.788e+10	3.612e+10	1.853e+21	1.853e+21	9.441e+20	2.797e+21	0.000e+00	0.000e+00	    	    	0.00
1.44243e+07	5.846e+10	3.660e+10	1.861e+21	1.861e+21	9.510e+20	2.812e+21	0.000e+00	0.000e+00	    	    	0.00
1.43763e+07	5.905e+10	3.709e+10	1.868e+21	1.868e+21	9.579e+20	2.826e+21	0.000e+00	0.000e+00	    	    	0.00
1.43285e+07	5.964e+10	3.758e+10	1.875e+21	1.875e+21	9.648e+20	2.840e+21	0.000e+00	0.000e+00	    	    	0.00
1.42808e+07	6.024e+10	3.808e+10	1.882e+21	1.882e+21	9.718e+20	2.854e+21	0.000e+00	0.000e+00	    	    	0.00
1.42333e+07	6.085e+10	3.858e+10	1.890e+21	1.890e+21	9.788e+20	2.868e+21	0.000e+00	0.000e+00	    	    	0.00
1.41859e+07	6.146e+10	3.909e+10	1.897e+21	1.897e+21	9.859e+20	2.883e+21	0.000e+00	0.000e+00	    	    	0.00
1.41387e+07	6.208e+10	3.960e+10	1.904e+21	1.904e+21	9.929e+20	2.897e+21	0.000e+00	0.000e+00	    	    	0.00
1.40917e+07	6.270e+10	4.012e+10	1.912e+21	1.912e+21	1.000e+21	2.912e+21	0.000e+00	0.000e+00	    	    	0.00
1.40448e+07	6.333e+10	4.065e+10	1.919e+21	1.919e+21	1.007e+21	2.926e+21	0.000e+00	0.000e+00	    	    	0.00
1.39981e+07	6.397e+10	4.118e+10	1.926e+21	1.926e+21	1.014e+21	2.941e+21	0.000e+00	0.000e+00	    	    	0.00
1.39515e+07	6.461e+10	4.172e+10	1.934e+21	1.934e+21	1.022e+21	2.955e+21	0.000e+00	0.000e+00	NO	    	300.03
1.39051e+07	6.526e+10	4.227e+10	1.941e+21	1.941e+21	1.029e+21	2.970e+21	0.000e+00	0.000e+00	    	    	0.00
1.38588e+07	6.592e+10	4.282e+10	1.949e+21	1.949e+21	1.036e+21	2.985e+21	0.000e+00	0.000e+00	    	    	0.00
1.38127e+07	6.658e+10	4.337e+10	1.956e+21	1.956e+21	1.043e+21	2.999e+21	0.000e+00	0.000e+00	    	    	0.00
1.37667e+07	6.725e+10	4.394e+10	1.964e+21	1.964e+21	1.051e+21	3.014e+21	0.000e+00	0.000e+00	    	    	0.00
1.37209e+07	6.792e+10	4.451e+10	1.971e+21	1.971e+21	1.058e+21	3.029e+21	0.000e+00	0.000e+00	    	    	0.00
1.36753e+07	6.861e+10	4.509e+10	1.979e+21	1.979e+21	1.065e+21	3.044e+21	0.000e+00	0.000e+00	    	    	0.00
1.36298e+07	6.930e+10	4.567e+10	1.986e+21	1.986e+21	1.073e+21	3.059e+21	0.000e+00	0.000e+00	    	    	0.00
1.35844e+07	6.999e+10	4.626e+10	1.994e+21	1.994e+21	1.080e+21	3.074e+21	0.000e+00	0.000e+00	    	    	0.00
1.35392e+07	7.070e+10	4.686e+10	2.001e+21	2.001e+21	1.088e+21	3.089e+21	0.000e+00	0.000e+00	    	    	0.00
1.34942e+07	7.141e+10	4.746e+10	2.009e+21	2.009e+21	1.095e+21	3.104e+21	0.000e+00	0.000e+00	    	    	0.00
1.34493e+07	7.212e+10	4.807e+10	2.017e+21	2.017e+21	1.103e+21	3.119e+21	0.000e+00	0.000e+00	    	    	0.00
1.34045e+07	7.285e+10	4.869e+10	2.024e+21	2.024e+21	1.110e+21	3.135e+21	0.000e+00	0.000e+00	    	    	0.00
1.33599e+07	7.358e+10	4.931e+10	2.032e+21	2.032e+21	1.118e+21	3.150e+21	0.000e+00	0.000e+00	    	    	0.00
1.33155e+07	7.432e+10	4.994e+10	2.040e+21	2.040e+21	1.126e+21	3.165e+21	0.000e+00	0.000e+00	    	    	0.00
1.32712e+07	7.507e+10	5.058e+10	2.047e+21	2.047e+21	1.133e+21	3.181e+21	0.000e+00	0.000e+00	    	    	0.00
1.32270e+07	7.582e+10	5.123e+10	2.055e+21	2.055e+21	1.141e+21	3.196e+21	0.000e+00	0.000e+00	    	    	0.00
1.31830e+07	7.658e+10	5.188e+10	2.063e+21	2.063e+21	1.149e+21	3.212e+21	0.000e+00	0.000e+00	    	    	0.00
1.31391e+07	7.735e+10	5.254e+10	2.071e+21	2.071e+21	1.157e+21	3.227e+21	0.000e+00	0.000e+00	    	    	0.00
1.30954e+07	7.813e+10	5.321e+10	2.078e+21	2.078e+21	1.164e+21	3.243e+21	0.000e+00	0.000e+00	NO	    	300.03
1.30518e+07	7.891e+10	5.388e+10	2.086e+21	2.086e+21	1.172e+21	3.259e+21	0.000e+00	0.000e+00	    	    	0.00
1.30084e+07	7.971e+10	5.457e+10	2.094e+21	2.094e+21	1.180e+21	3.274e+21	0.000e+00	0.000e+00	    	    	0.00
1.29651e+07	8.051e+10	5.526e+10	2.102e+21	2.102e+21	1.188e+21	3.290e+21	0.000e+00	0.000e+00	    	    	0.00
1.29220e+07	8.132e+10	5.596e+10	2.110e+21	2.110e+21	1.196e+21	3.306e+21	0.000e+00	0.000e+00	    	    	0.00
1.28790e+07	8.213e+10	5.666e+10	2.118e+21	2.118e+21	1.204e+21	3.322e+21	0.000e+00	0.000e+00	    	    	0.00
1.28361e+07	8.296e+10	5.738e+10	2.126e+21	2.126e+21	1.212e+21	3.338e+21	0.000e+00	0.000e+00	    	    	0.00
1.27934e+07	8.379e+10	5.810e+10	2.134e+21	2.134e+21	1.220e+21	3.354e+21	0.000e+00	0.000e+00	    	    	0.00
1.27508e+07	8.464e+10	5.883e+10	2.142e+21	2.142e+21	1.228e+21	3.370e+21	0.000e+00	0.000e+00	    	    	0.00
1.27084e+07	8.549e+10	5.957e+10	2.150e+21	2.150e+21	1.236e+21	3.386e+21	0.000e+00	0.000e+00	    	    	0.00
1.26661e+07	8.635e+10	6.031e+10	2.158e+21	2.158e+21	1.244e+21	3.402e+21	0.000e+00	0.000e+00	    	    	0.00
1.26240e+07	8.721e+10	6.107e+10	2.166e+21	2.166e+21	1.253e+21	3.418e+21	0.000e+00	0.000e+00	NO	    	300.03
1.25820e+07	8.809e+10	6.183e+10	2.174e+21	2.174e+21	1.261e+21	3.435e+21	0.000e+00	0.000e+00	    	    	0.00
1.25401e+07	8.897e+10	6.260e+10	2.182e+21	2.182e+21	1.269e+21	3.451e+21	0.000e+00	0.000e+00	    	    	0.00
1.24984e+07	8.987e+10	6.339e+10	2.190e+21	2.190e+21	1.277e+21	3.467e+21	0.000e+00	0.000e+00	    	    	0.00
1.24568e+07	9.077e+10	6.417e+10	2.198e+21	2.198e+21	1.286e+21	3.484e+21	0.000e+00	0.000e+00	    	    	0.00
1.24153e+07	9.168e+10	6.497e+10	2.206e+21	2.206e+21	1.294e+21	3.500e+21	0.000e+00	0.000e+00	    	    	0.00
1.23740e+07	9.261e+10	6.578e+10	2.215e+21	2.215e+21	1.302e+21	3.517e+21	0.000e+00	0.000e+00	    	    	0.00
1.23329e+07	9.354e+10	6.660e+10	2.223e+21	2.223e+21	1.311e+21	3.534e+21	0.000e+00	0.000e+00	    	    	0.00
1.22918e+07	9.448e+10	6.742e+10	2.231e+21	2.231e+21	1.319e+21	3.550e+21	0.000e+00	0.000e+00	    	    	0.00
1.22509e+07	9.543e+10	6.825e+10	2.239e+21	2.239e+21	1.328e+21	3.567e+21	0.000e+00	0.000e+00	    	    	0.00
1.22102e+07	9.638e+10	6.910e+10	2.248e+21	2.248e+21	1.336e+21	3.584e+21	0.000e+00	0.000e+00	    	    	0.00
1.21695e+07	9.735e+10	6.995e+10	2.256e+21	2.256e+21	1.345e+21	3.601e+21	0.000e+00	0.000e+00	    	    	0.00
1.21290e+07	9.833e+10	7.081e+10	2.264e+21	2.264e+21	1.353e+21	3.618e+21	0.000e+00	0.000e+00	    	    	0.00
1.20887e+07	9.932e+10	7.168e+10	2.273e+21	2.273e+21	1.362e+21	3.635e+21	0.000e+00	0.000e+00	    	    	0.00
1.20485e+07	1.003e+11	7.257e+10	2.281e+21	2.281e+21	1.371e+21	3.652e+21	0.000e+00	0.000e+00	    	    	0.00
1.20084e+07	1.013e+11	7.346e+10	2.289e+21	2.289e+21	1.379e+21	3.669e+21	0.000e+00	0.000e+00	    	    	0.00
1.19684e+07	1.023e+11	7.436e+10	2.298e+21	2.298e+21	1.388e+21	3.686e+21	0.000e+00	0.000e+00	    	    	0.00
1.19286e+07	1.034e+11	7.527e+10	2.306e+21	2.306e+21	1.397e+21	3.703e+21	0.000e+00	0.000e+00	    	    	0.00
1.18889e+07	1.044e+11	7.619e+10	2.315e+21	2.315e+21	1.406e+21	3.720e+21	0.000e+00	0.000e+00	    	    	0.00
1.18493e+07	1.055e+11	7.712e+10	2.323e+21	2.323e+21	1.414e+21	3.738e+21	0.000e+00	0.000e+00	    	    	0.00
1.18099e+07	1.065e+11	7.806e+10	2.332e+21	2.332e+21	1.423e+21	3.755e+21	0.000e+00	0.000e+00	    	    	0.00
1.17706e+07	1.076e+11	7.901e+10	2.340e+21	2.340e+21	1.432e+21	3.772e+21	0.000e+00	0.000e+00	    	    	0.00
1.17314e+07	1.087e+11	7.997e+10	2.349e+21	2.349e+21	1.441e+21	3.790e+21	0.000e+00	0.000e+00	    	    	0.00
1.16924e+07	1.098e+11	8.095e+10	2.357e+21	2.357e+21	1.450e+21	3.808e+21	0.000e+00	0.000e+00	    	    	0.00
1.16535e+07	1.109e+11	8.193e+10	2.366e+21	2.366e+21	1.459e+21	3.825e+21	0.000e+00	0.000e+00	    	    	0.00
1.16147e+07	1.120e+11	8.292e+10	2.375e+21	2.375e+21	1.468e+21	3.843e+21	0.000e+00	0.000e+00	    	    	0.00
1.15761e+07	1.131e+11	8.393e+10	2.383e+21	2.383e+21	1.477e+21	3.861e+21	0.000e+00	0.000e+00	    	    	0.00
1.15376e+07	1.142e+11	8.494e+10	2.392e+21	2.392e+21	1.486e+21	3.878e+21	0.000e+00	0.000e+00	    	    	0.00
1.14992e+07	1.154e+11	8.597e+10	2.401e+21	2.401e+21	1.495e+21	3.896e+21	0.000e+00	0.000e+00	    	    	0.00
1.14609e+07	1.166e+11	8.701e+10	2.410e+21	2.410e+21	1.504e+21	3.914e+21	0.000e+00	0.000e+00	N  1	    	300.03
1.14228e+07	1.177e+11	8.806e+10	2.418e+21	2.418e+21	1.514e+21	3.932e+21	0.000e+00	0.000e+00	    	    	0.00
1.13848e+07	1.189e+11	8.912e+10	2.427e+21	2.427e+21	1.523e+21	3.950e+21	0.000e+00	0.000e+00	    	    	0.00
1.13469e+07	1.201e+11	9.019e+10	2.436e+21	2.436e+21	1.532e+21	3.968e+21	0.000e+00	0.000e+00	    	    	0.00
1.13091e+07	1.213e+11	9.128e+10	2.445e+21	2.445e+21	1.541e+21	3.986e+21	0.000e+00	0.000e+00	    	    	0.00
1.12715e+07	1.225e+11	9.237e+10	2.454e+21	2.454e+21	1.551e+21	4.005e+21	0.000e+00	0.000e+00	    	    	0.00
1.12340e+07	1.238e+11	9.348e+10	2.463e+21	2.463e+21	1.560e+21	4.023e+21	0.000e+00	0.000e+00	    	    	0.00
1.11966e+07	1.250e+11	9.460e+10	2.472e+21	2.472e+21	1.570e+21	4.041e+21	0.000e+00	0.000e+00	    	    	0.00
1.11594e+07	1.263e+11	9.573e+10	2.480e+21	2.480e+21	1.579e+21	4.060e+21	0.000e+00	0.000e+00	NO	    	300.03
1.11222e+07	1.275e+11	9.688e+10	2.489e+21	2.489e+21	1.589e+21	4.078e+21	0.000e+00	0.000e+00	    	    	0.00
1.10852e+07	1.288e+11	9.803e+10	2.498e+21	2.498e+21	1.598e+21	4.096e+21	0.000e+00	0.000e+00	    	    	0.00
1.10483e+07	1.301e+11	9.920e+10	2.507e+21	2.507e+21	1.608e+21	4.115e+21	0.000e+00	0.000e+00	    	    	0.00
1.10116e+07	1.314e+11	1.004e+11	2.516e+21	2.516e+21	1.617e+21	4.134e+21	0.000e+00	0.000e+00	    	    	0.00
1.09749e+07	1.327e+11	1.016e+11	2.526e+21	2.526e+21	1.627e+21	4.152e+21	0.000e+00	0.000e+00	    	    	0.00
1.09384e+07	1.341e+11	1.028e+11	2.535e+21	2.535e+21	1.636e+21	4.171e+21	0.000e+00	0.000e+00	NO	    	300.03
1.09020e+07	1.354e+11	1.040e+11	2.544e+21	2.544e+21	1.646e+21	4.190e+21	0.000e+00	0.000e+00	    	    	0.00
1.08657e+07	1.368e+11	1.052e+11	2.553e+21	2.553e+21	1.656e+21	4.209e+21	0.000e+00	0.000e+00	    	    	0.00
1.08296e+07	1.381e+11	1.065e+11	2.562e+21	2.562e+21	1.666e+21	4.228e+21	0.000e+00	0.000e+00	    	    	0.00
1.07935e+07	1.395e+11	1.078e+11	2.571e+21	2.571e+21	1.675e+21	4.247e+21	0.000e+00	0.000e+00	    	    	0.00
1.07576e+07	1.409e+11	1.090e+11	2.581e+21	2.581e+21	1.685e+21	4.266e+21	0.000e+00	0.000e+00	    	    	0.00
1.07218e+07	1.424e+11	1.103e+11	2.590e+21	2.590e+21	1.695e+21	4.285e+21	0.000e+00	0.000e+00	    	    	0.00
1.06862e+07	1.438e+11	1.116e+11	2.599e+21	2.599e+21	1.705e+21	4.304e+21	0.000e+00	0.000e+00	    	    	0.00
1.06506e+07	1.452e+11	1.129e+11	2.608e+21	2.608e+21	1.715e+21	4.323e+21	0.000e+00	0.000e+00	    	    	0.00
1.06152e+07	1.467e+11	1.143e+11	2.618e+21	2.618e+21	1.725e+21	4.343e+21	0.000e+00	0.000e+00	    	    	0.00
1.05798e+07	1.482e+11	1.156e+11	2.627e+21	2.627e+21	1.735e+21	4.362e+21	0.000e+00	0.000e+00	    	    	0.00
1.05446e+07	1.496e+11	1.170e+11	2.636e+21	2.636e+21	1.745e+21	4.381e+21	0.000e+00	0.000e+00	    	    	0.00
1.05096e+07	1.512e+11	1.183e+11	2.646e+21	2.646e+21	1.755e+21	4.401e+21	0.000e+00	0.000e+00	    	    	0.00
1.04746e+07	1.527e+11	1.197e+11	2.655e+21	2.655e+21	1.765e+21	4.421e+21	0.000e+00	0.000e+00	    	    	0.00
1.04397e+07	1.542e+11	1.211e+11	2.665e+21	2.665e+21	1.775e+21	4.440e+21	0.000e+00	0.000e+00	    	    	0.00
1.04050e+07	1.558e+11	1.225e+11	2.674e+21	2.674e+21	1.786e+21	4.460e+21	0.000e+00	0.000e+00	    	    	0.00
1.03704e+07	1.573e+11	1.240e+11	2.684e+21	2.684e+21	1.796e+21	4.480e+21	0.000e+00	0.000e+00	    	    	0.00
1.03359e+07	1.589e+11	1.254e+11	2.693e+21	2.693e+21	1.806e+21	4.499e+21	0.000e+00	0.000e+00	    	    	0.00
1.03015e+07	1.605e+11	1.269e+11	2.703e+21	2.703e+21	1.816e+21	4.519e+21	0.000e+00	0.000e+00	    	    	0.00
1.02672e+07	1.621e+11	1.284e+11	2.713e+21	2.713e+21	1.827e+21	4.539e+21	0.000e+00	0.000e+00	    	    	0.00
1.02330e+07	1.637e+11	1.299e+11	2.722e+21	2.722e+21	1.837e+21	4.559e+21	0.000e+00	0.000e+00	N  1	    	300.03
1.01990e+07	1.654e+11	1.314e+11	2.732e+21	2.732e+21	1.847e+21	4.579e+21	0.000e+00	0.000e+00	    	    	0.00
1.01650e+07	1.670e+11	1.329e+11	2.742e+21	2.742e+21	1.858e+21	4.599e+21	0.000e+00	0.000e+00	    	    	0.00
1.01312e+07	1.687e+11	1.345e+11	2.751e+21	2.751e+21	1.868e+21	4.620e+21	0.000e+00	0.000e+00	    	    	0.00
1.00975e+07	1.704e+11	1.360e+11	2.761e+21	2.761e+21	1.879e+21	4.640e+21	0.000e+00	0.000e+00	    	    	0.00
1.00639e+07	1.721e+11	1.376e+11	2.771e+21	2.771e+21	1.889e+21	4.660e+21	0.000e+00	0.000e+00	    	    	0.00
1.00304e+07	1.739e+11	1.392e+11	2.781e+21	2.781e+21	1.900e+21	4.681e+21	0.000e+00	0.000e+00	    	    	0.00
9.99705e+06	1.756e+11	1.408e+11	2.790e+21	2.790e+21	1.911e+21	4.701e+21	0.000e+00	0.000e+00	    	    	0.00
9.96379e+06	1.774e+11	1.424e+11	2.800e+21	2.800e+21	1.921e+21	4.722e+21	0.000e+00	0.000e+00	    	    	0.00
9.93063e+06	1.792e+11	1.441e+11	2.810e+21	2.810e+21	1.932e+21	4.742e+21	0.000e+00	0.000e+00	    	    	0.00
9.89759e+06	1.810e+11	1.457e+11	2.820e+21	2.820e+21	1.943e+21	4.763e+21	0.000e+00	0.000e+00	    	    	0.00
9.86465e+06	1.828e+11	1.474e+11	2.830e+21	2.830e+21	1.953e+21	4.784e+21	0.000e+00	0.000e+00	    	    	0.00
9.83183e+06	1.846e+11	1.491e+11	2.840e+21	2.840e+21	1.964e+21	4.804e+21	0.000e+00	0.000e+00	    	    	0.00
9.79912e+06	1.865e+11	1.508e+11	2.850e+21	2.850e+21	1.975e+21	4.825e+21	0.000e+00	0.000e+00	    	    	0.00
9.76651e+06	1.883e+11	1.526e+11	2.860e+21	2.860e+21	1.986e+21	4.846e+21	0.000e+00	0.000e+00	NO	    	900.10
9.73401e+06	1.902e+11	1.543e+11	2.870e+21	2.870e+21	1.997e+21	4.867e+21	0.000e+00	0.000e+00	    	    	0.00
9.70162e+06	1.921e+11	1.561e+11	2.880e+21	2.880e+21	2.008e+21	4.888e+21	0.000e+00	0.000e+00	    	    	0.00
9.66934e+06	1.941e+11	1.579e+11	2.890e+21	2.890e+21	2.019e+21	4.909e+21	0.000e+00	0.000e+00	    	    	0.00
9.63717e+06	1.960e+11	1.597e+11	2.900e+21	2.900e+21	2.030e+21	4.930e+21	0.000e+00	0.000e+00	    	    	0.00
9.60510e+06	1.980e+11	1.615e+11	2.911e+21	2.911e+21	2.041e+21	4.952e+21	0.000e+00	0.000e+00	    	    	0.00
9.57314e+06	2.000e+11	1.634e+11	2.921e+21	2.921e+21	2.052e+21	4.973e+21	0.000e+00	0.000e+00	    	    	0.00
9.54129e+06	2.020e+11	1.653e+11	2.931e+21	2.931e+21	2.063e+21	4.994e+21	0.000e+00	0.000e+00	    	    	0.00
9.50954e+06	2.040e+11	1.671e+11	2.941e+21	2.941e+21	2.074e+21	5.016e+21	0.000e+00	0.000e+00	NO	    	300.03
9.47790e+06	2.061e+11	1.691e+11	2.952e+21	2.952e+21	2.086e+21	5.037e+21	0.000e+00	0.000e+00	    	    	0.00
9.44636e+06	2.082e+11	1.710e+11	2.962e+21	2.962e+21	2.097e+21	5.059e+21	0.000e+00	0.000e+00	    	    	0.00
9.41493e+06	2.102e+11	1.729e+11	2.972e+21	2.972e+21	2.108e+21	5.080e+21	0.000e+00	0.000e+00	    	    	0.00
9.38360e+06	2.124e+11	1.749e+11	2.983e+21	2.983e+21	2.120e+21	5.102e+21	0.000e+00	0.000e+00	    	    	0.00
9.35238e+06	2.145e+11	1.769e+11	2.993e+21	2.993e+21	2.131e+21	5.124e+21	0.000e+00	0.000e+00	    	    	0.00
9.32126e+06	2.166e+11	1.789e+11	3.004e+21	3.004e+21	2.142e+21	5.146e+21	0.000e+00	0.000e+00	    	    	0.00
9.29024e+06	2.188e+11	1.809e+11	3.014e+21	3.014e+21	2.154e+21	5.168e+21	0.000e+00	0.000e+00	    	    	0.00
9.25933e+06	2.210e+11	1.830e+11	3.025e+21	3.025e+21	2.165e+21	5.190e+21	0.000e+00	0.000e+00	    	    	0.00
9.22852e+06	2.232e+11	1.851e+11	3.035e+21	3.035e+21	2.177e+21	5.212e+21	0.000e+00	0.000e+00	    	    	0.00
9.19781e+06	2.255e+11	1.872e+11	3.046e+21	3.046e+21	2.188e+21	5.234e+21	0.000e+00	0.000e+00	    	    	0.00
9.16721e+06	2.278e+11	1.893e+11	3.056e+21	3.056e+21	2.200e+21	5.256e+21	0.000e+00	0.000e+00	    	    	0.00
9.13670e+06	2.300e+11	1.914e+11	3.067e+21	3.067e+21	2.212e+21	5.278e+21	0.000e+00	0.000e+00	    	    	0.00
9.10630e+06	2.324e+11	1.936e+11	3.078e+21	3.078e+21	2.223e+21	5.301e+21	0.000e+00	0.000e+00	NO	    	300.03
9.07600e+06	2.347e+11	1.958e+11	3.088e+21	3.088e+21	2.235e+21	5.323e+21	0.000e+00	0.000e+00	    	    	0.00
9.04580e+06	2.370e+11	1.980e+11	3.099e+21	3.099e+21	2.247e+21	5.346e+21	0.000e+00	0.000e+00	    	    	0.00
9.01570e+06	2.394e+11	2.002e+11	3.110e+21	3.110e+21	2.258e+21	5.368e+21	0.000e+00	0.000e+00	    	    	0.00
8.98570e+06	2.418e+11	2.025e+11	3.120e+21	3.120e+21	2.270e+21	5.391e+21	0.000e+00	0.000e+00	    	    	0.00
8.95581e+06	2.443e+11	2.048e+11	3.131e+21	3.131e+21	2.282e+21	5.413e+21	0.000e+00	0.000e+00	    	    	0.00
8.92601e+06	2.467e+11	2.071e+11	3.142e+21	3.142e+21	2.294e+21	5.436e+21	0.000e+00	0.000e+00	    	    	0.00
8.89630e+06	2.492e+11	2.094e+11	3.153e+21	3.153e+21	2.306e+21	5.459e+21	0.000e+00	0.000e+00	    	    	0.00
8.86670e+06	2.517e+11	2.118e+11	3.164e+21	3.164e+21	2.318e+21	5.482e+21	0.000e+00	0.000e+00	NO	    	300.03
8.83720e+06	2.542e+11	2.142e+11	3.175e+21	3.175e+21	2.330e+21	5.505e+21	0.000e+00	0.000e+00	    	    	0.00
8.80779e+06	2.568e+11	2.166e+11	3.186e+21	3.186e+21	2.342e+21	5.528e+21	0.000e+00	0.000e+00	    	    	0.00
8.77849e+06	2.594e+11	2.190e+11	3.197e+21	3.197e+21	2.354e+21	5.551e+21	0.000e+00	0.000e+00	    	    	0.00
8.74928e+06	2.620e+11	2.214e+11	3.208e+21	3.208e+21	2.366e+21	5.574e+21	0.000e+00	0.000e+00	    	    	0.00
8.72016e+06	2.646e+11	2.239e+11	3.219e+21	3.219e+21	2.379e+21	5.597e+21	0.000e+00	0.000e+00	    	    	0.00
8.69115e+06	2.673e+11	2.264e+11	3.230e+21	3.230e+21	2.391e+21	5.621e+21	0.000e+00	0.000e+00	    	    	0.00
8.66223e+06	2.699e+11	2.290e+11	3.241e+21	3.241e+21	2.403e+21	5.644e+21	0.000e+00	0.000e+00	    	    	0.00
8.63341e+06	2.727e+11	2.315e+11	3.252e+21	3.252e+21	2.415e+21	5.668e+21	0.000e+00	0.000e+00	NO	    	300.03
8.60468e+06	2.754e+11	2.341e+11	3.264e+21	3.264e+21	2.428e+21	5.691e+21	0.000e+00	0.000e+00	    	    	0.00
8.57605e+06	2.782e+11	2.367e+11	3.275e+21	3.275e+21	2.440e+21	5.715e+21	0.000e+00	0.000e+00	    	    	0.00
8.54751e+06	2.810e+11	2.394e+11	3.286e+21	3.286e+21	2.452e+21	5.738e+21	0.000e+00	0.000e+00	    	    	0.00
8.51907e+06	2.838e+11	2.420e+11	3.297e+21	3.297e+21	2.465e+21	5.762e+21	0.000e+00	0.000e+00	    	    	0.00
8.49072e+06	2.866e+11	2.447e+11	3.309e+21	3.309e+21	2.477e+21	5.786e+21	0.000e+00	0.000e+00	    	    	0.00
8.46247e+06	2.895e+11	2.475e+11	3.320e+21	3.320e+21	2.490e+21	5.810e+21	0.000e+00	0.000e+00	    	    	0.00
8.43431e+06	2.924e+11	2.502e+11	3.331e+21	3.331e+21	2.503e+21	5.834e+21	0.000e+00	0.000e+00	    	    	0.00
8.40625e+06	2.954e+11	2.530e+11	3.343e+21	3.343e+21	2.515e+21	5.858e+21	0.000e+00	0.000e+00	    	    	0.00
8.37828e+06	2.983e+11	2.558e+11	3.354e+21	3.354e+21	2.528e+21	5.882e+21	0.000e+00	0.000e+00	    	    	0.00
8.35040e+06	3.013e+11	2.586e+11	3.366e+21	3.366e+21	2.540e+21	5.906e+21	0.000e+00	0.000e+00	    	    	0.00
8.32262e+06	3.044e+11	2.615e+11	3.377e+21	3.377e+21	2.553e+21	5.931e+21	0.000e+00	0.000e+00	    	    	0.00
